patch,champion_name,team_position,games_played,win_rate,avg_kda,avg_cs_min,avg_damage,avg_kills,avg_deaths,avg_assists,pick_rate
16.12,Senna,BOTTOM,175,48.0,3.99,6.9,22566.0,5.2,5.7,11.4,24.4
16.12,Ezreal,BOTTOM,154,50.0,3.21,8.0,30182.0,7.1,6.1,7.7,21.4
16.12,Nautilus,UTILITY,135,50.4,3.41,1.0,9474.0,2.0,6.8,14.4,18.8
16.12,Caitlyn,BOTTOM,119,47.9,3.11,8.1,23653.0,6.4,6.7,7.1,16.6
16.12,Bard,UTILITY,115,50.4,4.79,0.9,12422.0,2.5,5.6,15.7,16.0
16.12,LeeSin,JUNGLE,108,52.8,4.73,6.5,17368.0,6.7,5.2,9.2,15.0
16.12,Jayce,TOP,97,54.6,3.1,8.1,26388.0,6.3,5.6,5.8,13.5
16.12,MonkeyKing,JUNGLE,94,57.4,5.09,7.1,19739.0,7.5,4.5,7.8,13.1
16.12,Karma,UTILITY,94,55.3,5.01,1.1,9079.0,1.8,5.1,14.8,13.1
16.12,Naafiri,JUNGLE,91,53.8,5.41,7.7,21075.0,8.4,4.4,7.0,12.7
16.12,Katarina,MIDDLE,82,56.1,3.85,7.0,24584.0,10.0,5.7,5.2,11.4
16.12,Sylas,MIDDLE,81,46.9,2.53,6.8,22677.0,6.6,6.6,5.9,11.3
16.12,Kayn,JUNGLE,79,46.8,2.86,7.0,20591.0,8.0,6.4,6.2,11.0
16.12,Camille,UTILITY,78,56.4,2.74,1.2,16990.0,5.1,7.9,11.6,10.9
16.12,Ryze,MIDDLE,76,53.9,4.04,8.6,23468.0,5.8,4.9,7.0,10.6
16.12,Kaisa,BOTTOM,74,47.3,3.1,8.2,25101.0,8.5,6.6,6.6,10.3
16.12,Jinx,BOTTOM,74,48.6,2.94,8.4,23224.0,6.4,6.2,6.8,10.3
16.12,JarvanIV,JUNGLE,73,65.8,6.16,7.2,19461.0,6.8,5.2,14.1,10.2
16.12,Zed,MIDDLE,71,63.4,3.53,7.6,26337.0,7.7,4.7,4.5,9.9
16.12,Sona,UTILITY,70,60.0,4.59,0.9,11204.0,2.5,5.4,15.6,9.7
16.12,Seraphine,UTILITY,70,58.6,4.24,1.2,10645.0,2.5,5.5,14.6,9.7
16.12,RekSai,JUNGLE,66,56.1,6.04,6.3,19877.0,8.4,5.3,9.7,9.2
16.12,Vayne,TOP,66,48.5,1.99,7.3,22553.0,6.1,5.7,4.3,9.2
16.12,Lucian,BOTTOM,66,54.5,2.71,8.0,25511.0,7.3,6.4,7.3,9.2
16.12,Leona,UTILITY,64,40.6,3.2,0.9,9042.0,1.7,7.1,14.0,8.9
16.12,Talon,JUNGLE,64,43.8,3.72,7.7,25117.0,9.5,6.3,6.0,8.9
16.12,Ahri,MIDDLE,64,53.1,4.14,7.4,23620.0,6.3,5.5,8.0,8.9
16.12,Rumble,TOP,62,38.7,2.42,7.4,25177.0,5.5,5.3,6.5,8.6
16.12,Rell,UTILITY,60,43.3,3.77,1.0,9626.0,2.0,6.7,17.8,8.4
16.12,Ekko,MIDDLE,59,57.6,3.81,7.7,26113.0,8.5,5.3,5.3,8.2
16.12,Sivir,BOTTOM,57,61.4,3.43,8.9,23194.0,5.9,5.4,8.0,7.9
16.12,Graves,JUNGLE,57,50.9,4.25,8.1,24635.0,8.4,5.6,7.2,7.9
16.12,KSante,TOP,57,49.1,2.98,7.3,17104.0,4.0,4.9,6.0,7.9
16.12,Nami,UTILITY,57,43.9,3.45,0.9,7926.0,1.6,5.7,12.8,7.9
16.12,Khazix,JUNGLE,57,45.6,3.52,7.0,24081.0,8.2,6.0,6.5,7.9
16.12,Yasuo,MIDDLE,56,48.2,3.17,8.2,20081.0,6.3,6.3,5.3,7.8
16.12,Aphelios,BOTTOM,55,52.7,2.49,8.2,26493.0,7.8,7.1,5.8,7.7
16.12,Renekton,TOP,55,49.1,3.67,8.2,21106.0,5.2,4.9,4.8,7.7
16.12,Hecarim,JUNGLE,55,45.5,4.83,8.5,23048.0,9.0,5.4,8.0,7.7
16.12,Alistar,UTILITY,55,58.2,4.1,0.9,8014.0,1.5,6.2,17.5,7.7
16.12,Riven,TOP,55,65.5,2.35,7.5,20082.0,6.6,6.1,5.2,7.7
16.12,Cassiopeia,MIDDLE,54,59.3,3.18,8.2,25249.0,6.2,5.4,7.2,7.5
16.12,Ashe,BOTTOM,53,50.9,3.23,7.6,20898.0,5.5,6.7,9.2,7.4
16.12,Pyke,UTILITY,53,47.2,2.86,1.0,12968.0,5.7,7.6,11.3,7.4
16.12,Lulu,UTILITY,52,44.2,4.24,1.0,6802.0,1.0,5.7,13.9,7.2
16.12,Rakan,UTILITY,52,46.2,4.49,1.1,7036.0,1.3,5.6,15.2,7.2
16.12,Jhin,BOTTOM,52,46.2,3.39,7.5,20520.0,6.5,5.9,8.3,7.2
16.12,Viktor,MIDDLE,51,41.2,3.34,7.8,26963.0,5.3,5.5,7.1,7.1
16.12,Viego,JUNGLE,50,48.0,3.43,7.2,20069.0,9.6,5.8,5.7,7.0
16.12,Lux,MIDDLE,50,50.0,4.42,7.5,22983.0,7.1,5.6,7.8,7.0
16.12,Vladimir,MIDDLE,49,57.1,4.48,8.2,25460.0,6.4,4.2,5.5,6.8
16.12,Ekko,JUNGLE,49,53.1,5.33,7.6,21493.0,8.4,4.2,6.9,6.8
16.12,Tristana,BOTTOM,48,62.5,3.51,8.0,21482.0,8.1,6.0,5.5,6.7
16.12,Thresh,UTILITY,48,47.9,3.75,1.0,8874.0,2.1,6.7,16.8,6.7
16.12,Yunara,BOTTOM,47,53.2,3.44,8.1,23785.0,7.4,5.7,7.3,6.5
16.12,Rengar,JUNGLE,47,66.0,5.26,8.0,24063.0,9.4,5.1,7.3,6.5
16.12,Senna,UTILITY,46,45.7,3.27,1.5,16861.0,3.4,6.8,14.0,6.4
16.12,Janna,UTILITY,46,45.7,4.36,0.9,8356.0,1.5,5.5,14.5,6.4
16.12,Gangplank,TOP,45,40.0,2.49,7.8,23528.0,4.7,5.8,6.3,6.3
16.12,Malphite,TOP,45,44.4,2.84,6.3,18720.0,4.2,5.4,7.2,6.3
16.12,Karthus,JUNGLE,45,57.8,3.4,8.5,35722.0,8.2,7.0,10.6,6.3
16.12,Ambessa,TOP,44,52.3,2.59,7.2,22989.0,5.0,6.0,6.2,6.1
16.12,Vi,JUNGLE,43,48.8,4.35,6.8,15934.0,5.8,5.1,8.4,6.0
16.12,Akali,MIDDLE,43,60.5,4.66,7.5,26638.0,9.4,5.3,5.6,6.0
16.12,Aatrox,TOP,42,50.0,3.48,7.4,21620.0,5.7,5.4,5.5,5.8
16.12,Yasuo,TOP,42,40.5,1.74,8.5,22654.0,5.6,7.3,4.1,5.8
16.12,Hwei,MIDDLE,41,41.5,4.08,7.5,23712.0,5.3,5.5,7.5,5.7
16.12,Quinn,JUNGLE,41,46.3,3.56,7.4,24174.0,8.5,6.7,7.3,5.7
16.12,Jax,TOP,41,39.0,2.51,7.3,23400.0,7.0,6.4,4.7,5.7
16.12,Sion,TOP,41,41.5,2.64,7.5,18836.0,3.5,5.2,6.5,5.7
16.12,Leblanc,MIDDLE,40,62.5,5.87,7.4,24901.0,8.2,4.1,6.4,5.6
16.12,Syndra,MIDDLE,39,43.6,2.95,8.2,26948.0,7.0,5.7,6.2,5.4
16.12,Milio,UTILITY,39,38.5,3.62,1.0,5555.0,0.8,5.5,15.8,5.4
16.12,Garen,TOP,38,42.1,2.3,8.1,19091.0,5.3,5.8,2.9,5.3
16.12,Varus,BOTTOM,38,60.5,4.49,8.4,25546.0,6.4,5.6,7.5,5.3
16.12,Soraka,UTILITY,38,57.9,4.09,1.0,5692.0,0.7,6.5,17.6,5.3
16.12,Yone,MIDDLE,38,55.3,2.48,8.3,24681.0,6.3,6.7,5.9,5.3
16.12,Aatrox,JUNGLE,37,48.6,3.99,7.2,20370.0,7.2,5.3,7.7,5.2
16.12,MasterYi,JUNGLE,37,40.5,2.58,7.4,19119.0,7.8,6.2,4.5,5.2
16.12,Sylas,JUNGLE,36,38.9,4.25,6.7,19649.0,7.9,5.6,7.7,5.0
16.12,Irelia,TOP,35,62.9,2.88,8.5,22663.0,6.7,7.8,5.2,4.9
16.12,Hwei,BOTTOM,34,38.2,3.65,6.8,21724.0,5.7,5.4,7.5,4.7
16.12,Zoe,MIDDLE,34,76.5,5.19,7.5,26135.0,7.6,4.5,8.0,4.7
16.12,TwistedFate,MIDDLE,34,70.6,4.92,7.6,20794.0,4.8,5.3,11.3,4.7
16.12,Seraphine,BOTTOM,34,47.1,3.96,7.0,20132.0,4.6,5.6,10.7,4.7
16.12,Nasus,JUNGLE,33,60.6,6.3,6.4,21779.0,7.4,4.7,8.8,4.6
16.12,Gragas,TOP,32,65.6,2.37,6.8,20638.0,4.6,5.9,6.3,4.5
16.12,Aurora,MIDDLE,32,59.4,7.18,7.8,32368.0,9.8,4.0,6.7,4.5
16.12,Akali,TOP,32,50.0,2.96,7.0,21230.0,6.8,5.8,4.1,4.5
16.12,Kassadin,MIDDLE,32,43.8,3.39,7.1,20437.0,6.4,5.4,5.1,4.5
16.12,Vayne,BOTTOM,31,58.1,2.17,7.1,23908.0,8.3,7.5,5.8,4.3
16.12,Lux,UTILITY,30,46.7,3.29,1.6,15929.0,3.5,7.2,14.9,4.2
16.12,Lux,BOTTOM,30,30.0,3.44,7.5,23948.0,6.7,5.8,8.6,4.2
16.12,Fiora,TOP,30,56.7,1.94,8.2,18991.0,4.5,6.1,3.8,4.2
16.12,Akshan,MIDDLE,30,43.3,2.63,6.6,25495.0,9.0,6.4,5.1,4.2
16.12,Xerath,MIDDLE,29,34.5,3.59,7.8,25011.0,5.2,4.7,7.1,4.0
16.12,Yone,TOP,29,51.7,1.65,8.0,18793.0,3.6,6.1,3.7,4.0
16.12,DrMundo,TOP,29,62.1,4.06,7.8,24543.0,4.4,4.0,5.4,4.0
16.12,Orianna,MIDDLE,29,62.1,3.81,8.0,24379.0,5.9,5.6,9.2,4.0
16.12,Darius,TOP,29,55.2,2.61,7.6,22369.0,8.2,6.1,5.0,4.0
16.12,Braum,UTILITY,28,75.0,5.5,0.9,7766.0,1.3,5.6,17.1,3.9
16.12,TwistedFate,UTILITY,28,60.7,2.57,1.2,10034.0,2.1,8.2,16.0,3.9
16.12,Zaahen,TOP,28,46.4,2.68,6.9,24153.0,5.7,6.7,6.1,3.9
16.12,Irelia,MIDDLE,27,29.6,2.3,8.4,22040.0,7.1,7.1,3.7,3.8
16.12,Riven,MIDDLE,27,44.4,2.12,7.8,21245.0,7.3,6.6,4.9,3.8
16.12,Vayne,JUNGLE,27,66.7,4.05,7.5,18152.0,7.0,5.3,7.3,3.8
16.12,Zilean,UTILITY,27,66.7,5.72,1.3,7718.0,1.7,4.9,17.4,3.8
16.12,Zed,JUNGLE,26,65.4,4.81,7.2,22672.0,8.3,4.9,6.1,3.6
16.12,Mel,MIDDLE,26,34.6,4.82,7.9,25336.0,9.2,5.6,4.7,3.6
16.12,Kalista,BOTTOM,26,50.0,1.98,8.1,23480.0,7.9,8.6,7.0,3.6
16.12,Brand,BOTTOM,26,46.2,2.74,7.0,25630.0,6.0,6.6,8.8,3.6
16.12,Zeri,BOTTOM,26,50.0,5.54,8.6,22530.0,8.4,5.4,5.2,3.6
16.12,XinZhao,JUNGLE,26,19.2,2.92,6.3,18221.0,5.0,6.5,7.6,3.6
16.12,Kennen,TOP,25,44.0,2.25,7.2,20688.0,5.2,5.8,5.5,3.5
16.12,Galio,MIDDLE,25,52.0,4.14,6.8,23479.0,6.1,5.6,10.7,3.5
16.12,Lissandra,MIDDLE,25,48.0,3.09,7.9,21329.0,5.6,5.8,7.7,3.5
16.12,Draven,BOTTOM,24,50.0,3.55,8.4,21061.0,6.7,4.9,5.7,3.3
16.12,Anivia,TOP,24,45.8,4.01,7.4,20020.0,4.1,4.4,6.1,3.3
16.12,Karthus,BOTTOM,24,41.7,2.3,7.9,29819.0,6.4,8.0,7.6,3.3
16.12,Yuumi,UTILITY,24,41.7,6.28,0.6,6461.0,1.3,4.3,13.6,3.3
16.12,Diana,JUNGLE,23,34.8,3.98,7.9,20747.0,8.3,4.6,5.7,3.2
16.12,Velkoz,BOTTOM,23,65.2,4.35,7.5,29538.0,8.2,6.0,9.4,3.2
16.12,Pantheon,UTILITY,23,34.8,2.15,1.2,19590.0,6.1,9.1,12.1,3.2
16.12,Anivia,UTILITY,22,63.6,3.5,1.6,16363.0,3.3,6.7,15.0,3.1
16.12,Teemo,TOP,22,68.2,3.26,7.9,26380.0,5.8,4.5,5.7,3.1
16.12,Ornn,TOP,22,45.5,3.12,6.4,16153.0,2.4,4.6,8.2,3.1
16.12,Camille,TOP,22,36.4,2.3,6.7,20704.0,4.4,5.8,5.0,3.1
16.12,Shyvana,JUNGLE,21,47.6,2.7,7.7,21161.0,6.9,6.0,6.9,2.9
16.12,Shaco,JUNGLE,21,28.6,3.09,6.9,22005.0,9.0,6.5,6.6,2.9
16.12,Mel,BOTTOM,21,38.1,2.86,8.2,22404.0,7.9,6.3,4.7,2.9
16.12,Ziggs,BOTTOM,21,42.9,4.32,8.2,30644.0,6.6,5.0,8.0,2.9
16.12,Annie,MIDDLE,21,47.6,5.03,7.4,20936.0,6.5,4.7,7.7,2.9
16.12,Poppy,UTILITY,21,52.4,3.68,1.0,13626.0,3.5,7.1,13.2,2.9
16.12,Taliyah,MIDDLE,21,38.1,2.71,7.4,24958.0,6.0,6.7,9.7,2.9
16.12,Twitch,BOTTOM,21,42.9,3.76,7.0,25929.0,10.6,7.3,6.3,2.9
16.12,MissFortune,BOTTOM,21,47.6,3.32,8.0,22370.0,6.1,6.2,6.4,2.9
16.12,Gnar,TOP,20,40.0,2.73,8.1,22281.0,5.1,5.4,5.0,2.8
16.12,Aurora,TOP,20,55.0,3.94,7.1,22645.0,5.4,4.3,5.7,2.8
16.12,Anivia,MIDDLE,20,45.0,3.85,7.6,24062.0,5.1,4.3,6.7,2.8
16.12,Ambessa,JUNGLE,19,42.1,3.66,7.3,23111.0,7.6,4.6,7.1,2.6
16.12,Yorick,TOP,19,52.6,2.35,8.0,23065.0,4.4,5.8,5.2,2.6
16.12,Fizz,MIDDLE,19,52.6,2.98,7.2,17741.0,6.4,4.7,4.8,2.6
16.12,Ryze,TOP,19,42.1,2.78,8.9,28515.0,5.2,6.2,5.2,2.6
16.12,Azir,MIDDLE,19,31.6,1.95,8.5,21821.0,5.2,6.7,4.6,2.6
16.12,Belveth,JUNGLE,19,57.9,6.79,7.4,17234.0,8.9,3.7,6.9,2.6
16.12,Nidalee,JUNGLE,19,42.1,4.17,7.0,20857.0,7.2,5.2,8.1,2.6
16.12,Quinn,MIDDLE,19,52.6,4.02,7.3,29175.0,11.4,7.7,6.6,2.6
16.12,Neeko,UTILITY,18,55.6,3.92,1.3,12604.0,2.6,5.0,10.7,2.5
16.12,Xayah,BOTTOM,18,61.1,5.2,9.0,28813.0,9.6,5.3,8.0,2.5
16.12,Gwen,TOP,18,22.2,1.51,7.9,22294.0,4.4,6.6,3.1,2.5
